competition_id,juror_id,item_a,item_b,winner,comparison_created_at,comparison_cost
gg24,builder,evmts/krome,manojkgorle/brainfuckvm,evmts/krome,2025-10-21T17:12:46.921448+00:00,0.0000519
gg24,builder,aestus-relay/mev-boost-relay,wighawag/clones-with-immutable-args,aestus-relay/mev-boost-relay,2025-10-21T17:12:46.921951+00:00,0.0000532
gg24,builder,Elefria-Labs/evm-tools,Jam516/BundleBear,Jam516/BundleBear,2025-10-21T17:12:46.922462+00:00,0.0000500
gg24,builder,ponkila/HomestakerOS,supranational/blst,supranational/blst,2025-10-21T17:12:46.922963+00:00,0.0000517
gg24,builder,Consensys/gnark-crypto,ithacaxyz/account,Consensys/gnark-crypto,2025-10-21T17:12:46.923466+00:00,0.0000549
gg24,builder,keep-starknet-strange/poseidon-rs,stake-house/wagyu-key-gen,stake-house/wagyu-key-gen,2025-10-21T17:12:46.923968+00:00,0.0000514
gg24,builder,Certora/CertoraProver,flashbots/mev-boost,flashbots/mev-boost,2025-10-21T17:12:46.924499+00:00,0.0000545
gg24,builder,0xPolygonHermez/zisk-eth-client,iden3/snarkjs,iden3/snarkjs,2025-10-21T17:12:46.925048+00:00,0.0000510
gg24,builder,NethermindEth/latticefold,Verified-zkEVM/ArkLib,Verified-zkEVM/ArkLib,2025-10-21T17:12:46.925565+00:00,0.0000514
gg24,builder,evmts/tevm-monorepo,risc0/risc0-ethereum,evmts/tevm-monorepo,2025-10-21T17:12:46.926101+00:00,0.0000536
gg24,builder,0xFacet/facet-node,risc0/risc0-ethereum,risc0/risc0-ethereum,2025-10-21T17:12:46.926614+00:00,0.0000507
gg24,builder,migalabs/goteth,scipr-lab/libsnark,scipr-lab/libsnark,2025-10-21T17:12:46.927118+00:00,0.0000521
gg24,builder,coincashew/EthPillar,ritual-net/infernet-sdk,ritual-net/infernet-sdk,2025-10-21T17:12:46.927629+00:00,0.0000524
gg24,builder,circuitscan/circuitscan,LFDT-web3j/web3j,LFDT-web3j/web3j,2025-10-21T17:12:46.928134+00:00,0.0000511
gg24,builder,han0110/plonkish,Markeljan/web3gpt,Markeljan/web3gpt,2025-10-21T17:12:46.928645+00:00,0.0000502
gg24,builder,ithacaxyz/relay,Verified-zkEVM/clean,ithacaxyz/relay,2025-10-21T17:12:46.929144+00:00,0.0000505
gg24,builder,0xFacet/facet-node,intellij-solidity/intellij-solidity,intellij-solidity/intellij-solidity,2025-10-21T17:12:46.929654+00:00,0.0000498
gg24,builder,axiom-crypto/axiom-api-cli,ritual-net/infernet-node,ritual-net/infernet-node,2025-10-21T17:12:46.930155+00:00,0.0000525
gg24,builder,evmts/krome,0xMiden/miden-vm,0xMiden/miden-vm,2025-10-21T17:12:46.930671+00:00,0.0000515
gg24,builder,paulmillr/noble-curves,wighawag/clones-with-immutable-args,paulmillr/noble-curves,2025-10-21T17:12:46.931189+00:00,0.0000518
gg24,builder,Consensys/gnark-crypto,evmts/guillotine,Consensys/gnark-crypto,2025-10-21T17:12:46.931703+00:00,0.0000551
gg24,builder,Luganodes/Pectra-Batch-Contract,rollup-fortress/uncensored,Luganodes/Pectra-Batch-Contract,2025-10-21T17:12:46.932217+00:00,0.0000542
gg24,builder,Raiders0786/digibastion,TrueBlocks/trueblocks-core,TrueBlocks/trueblocks-core,2025-10-21T17:12:46.932731+00:00,0.0000544
gg24,builder,ithacaxyz/relay,witnet/elliptic-curve-solidity,witnet/elliptic-curve-solidity,2025-10-21T17:12:46.933231+00:00,0.0000516
gg24,builder,aestus-relay/mev-boost-relay,ethereum-attestation-service/eas-contracts,ethereum-attestation-service/eas-contracts,2025-10-21T17:12:46.933745+00:00,0.0000536
gg24,builder,b-wagn/hash-sig,Raiders0786/digibastion,b-wagn/hash-sig,2025-10-21T17:12:46.934241+00:00,0.0000567
gg24,builder,ChainSafe/bls,pawurb/mevlog-rs,pawurb/mevlog-rs,2025-10-21T17:12:46.934765+00:00,0.0000510
gg24,builder,ProjectZKM/Ziren,ProjectZKM/zkm-prover,ProjectZKM/Ziren,2025-10-21T17:12:46.935260+00:00,0.0000525
gg24,builder,Blobscan/blobscan,protofire/solhint,protofire/solhint,2025-10-21T17:12:46.935763+00:00,0.0000508
gg24,builder,EspressoSystems/hyperplonk,NethermindEth/nine,EspressoSystems/hyperplonk,2025-10-21T17:12:46.936261+00:00,0.0000495
gg24,builder,ethereum/py_ecc,iggy-social/iggy-social-frontend,ethereum/py_ecc,2025-10-21T17:12:46.936766+00:00,0.0000527
gg24,builder,0xPolygonHermez/pil2-proofman,Layr-Labs/eigenx-cli,0xPolygonHermez/pil2-proofman,2025-10-21T17:12:46.937257+00:00,0.0000519
gg24,builder,intellij-solidity/intellij-solidity,TobiWo/eth-duties,intellij-solidity/intellij-solidity,2025-10-21T17:12:46.937759+00:00,0.0000514
gg24,builder,flashbots/mev-boost-relay,keep-starknet-strange/garaga,flashbots/mev-boost-relay,2025-10-21T17:12:46.938271+00:00,0.0000543
gg24,builder,axiom-crypto/halo2-lib,enscribexyz/enscribe,axiom-crypto/halo2-lib,2025-10-21T17:12:46.938779+00:00,0.0000496
gg24,builder,Lightprotocol/light-poseidon,NethermindEth/juno,NethermindEth/juno,2025-10-21T17:12:46.939283+00:00,0.0000501
gg24,builder,ethereum-attestation-service/eas-contracts,ritual-net/infernet-sdk,ethereum-attestation-service/eas-contracts,2025-10-21T17:12:46.939789+00:00,0.0000525
gg24,builder,ethereum-attestation-service/eas-contracts,verifereum/verifereum,ethereum-attestation-service/eas-contracts,2025-10-21T17:12:46.940284+00:00,0.0000521
gg24,builder,0xPolygonHermez/zisk-eth-client,Jam516/BundleBear,Jam516/BundleBear,2025-10-21T17:12:46.940789+00:00,0.0000505
gg24,builder,ethereum/js-ethereum-cryptography,lighthouse-web3/lighthouse-package,ethereum/js-ethereum-cryptography,2025-10-21T17:12:46.941290+00:00,0.0000517
gg24,builder,arnaucube/poseidon-rs,succinctlabs/rsp,succinctlabs/rsp,2025-10-21T17:12:46.941800+00:00,0.0000511
gg24,builder,HorizenOfficial/ginger-lib,iden3/go-iden3-crypto,iden3/go-iden3-crypto,2025-10-21T17:12:46.942356+00:00,0.0000534
gg24,builder,riscv/sail-riscv,succinctlabs/rsp,succinctlabs/rsp,2025-10-21T17:12:46.942866+00:00,0.0000511
gg24,builder,HorizenLabs/poseidon2,Lay3rLabs/WAVS,HorizenLabs/poseidon2,2025-10-21T17:12:46.943379+00:00,0.0000495
gg24,builder,ethaccount/SAManager,Luganodes/Pectra-Batch-Contract,Luganodes/Pectra-Batch-Contract,2025-10-21T17:12:46.943894+00:00,0.0000535
gg24,builder,EspressoSystems/jellyfish,openlabelsinitiative/OLI,EspressoSystems/jellyfish,2025-10-21T17:12:46.944398+00:00,0.0000506
gg24,builder,coincashew/EthPillar,Layr-Labs/eigenx-cli,coincashew/EthPillar,2025-10-21T17:12:46.944896+00:00,0.0000523
gg24,builder,HorizenOfficial/ginger-lib,pcaversaccio/snekmate,pcaversaccio/snekmate,2025-10-21T17:12:46.945415+00:00,0.0000534
gg24,builder,anoma/arm-risc0,ithacaxyz/account,ithacaxyz/account,2025-10-21T17:12:46.945916+00:00,0.0000513
gg24,builder,Markeljan/web3gpt,Pier-Two/Lantern.Discv5,Markeljan/web3gpt,2025-10-21T17:12:46.946421+00:00,0.0000514
gg24,builder,Rocket-Rescue-Node/rescue-ui,succinctlabs/op-succinct,succinctlabs/op-succinct,2025-10-21T17:12:46.946923+00:00,0.0000524
gg24,builder,EOA-Blockchain-Labs/ethereumonarm,paulmillr/noble-curves,paulmillr/noble-curves,2025-10-21T17:12:46.947425+00:00,0.0000526
gg24,builder,han0110/plonkish,shazow/whatsabi,shazow/whatsabi,2025-10-21T17:12:46.947921+00:00,0.0000513
gg24,builder,beaconlabs-io/muse,EspressoSystems/hyperplonk,EspressoSystems/hyperplonk,2025-10-21T17:12:46.948424+00:00,0.0000496
gg24,builder,0xPolygonHermez/zisk-eth-client,arkworks-rs/algebra,arkworks-rs/algebra,2025-10-21T17:12:46.948925+00:00,0.0000509
gg24,builder,DefiLlama/chainlist,Layr-Labs/eigenx-cli,DefiLlama/chainlist,2025-10-21T17:12:46.949444+00:00,0.0000503
gg24,builder,3loop/loop-decoder,enscribexyz/enscribe,3loop/loop-decoder,2025-10-21T17:12:46.950072+00:00,0.0000496
gg24,builder,open-rpc/client-js,PolyhedraZK/Expander,open-rpc/client-js,2025-10-21T17:12:46.950583+00:00,0.0000517
gg24,builder,ithacaxyz/relay,Zokrates/ZoKrates,Zokrates/ZoKrates,2025-10-21T17:12:46.951085+00:00,0.0000512
gg24,builder,l2beat/l2beat,lighthouse-web3/lighthouse-package,l2beat/l2beat,2025-10-21T17:12:46.951596+00:00,0.0000522
gg24,builder,otterscan/otterscan,paulmillr/noble-curves,otterscan/otterscan,2025-10-21T17:12:46.952095+00:00,0.0000521
gg24,builder,dappnode/DAppNode,keep-starknet-strange/poseidon-rs,dappnode/DAppNode,2025-10-21T17:12:46.952597+00:00,0.0000516
gg24,builder,ConsenSysDiligence/sol-dbg,Elefria-Labs/evm-tools,ConsenSysDiligence/sol-dbg,2025-10-21T17:12:46.953094+00:00,0.0000512
gg24,builder,han0110/hash-sig-agg,ProjectZKM/Ziren,ProjectZKM/Ziren,2025-10-21T17:12:46.953598+00:00,0.0000521
gg24,builder,ethstaker/ethstaker-deposit-cli,shazow/whatsabi,shazow/whatsabi,2025-10-21T17:12:46.954093+00:00,0.0000526
gg24,builder,evmts/guillotine,Recon-Fuzz/recon-extension,evmts/guillotine,2025-10-21T17:12:46.954597+00:00,0.0000552
gg24,builder,0xandee/noir-playground,witnet/elliptic-curve-solidity,witnet/elliptic-curve-solidity,2025-10-21T17:12:46.955094+00:00,0.0000518
gg24,builder,easpulse/easpulse.com,ethereum-attestation-service/eas-contracts,ethereum-attestation-service/eas-contracts,2025-10-21T17:12:46.955611+00:00,0.0000538
gg24,builder,b-wagn/hash-sig,shazow/whatsabi,shazow/whatsabi,2025-10-21T17:12:46.956100+00:00,0.0000542
gg24,builder,BootNodeDev/intents-framework,ethereum/js-ethereum-cryptography,ethereum/js-ethereum-cryptography,2025-10-21T17:12:46.956603+00:00,0.0000521
gg24,builder,ProjectZKM/zkm-prover,triplewz/poseidon,ProjectZKM/zkm-prover,2025-10-21T17:12:46.957096+00:00,0.0000505
gg24,builder,dewdrip/eth-mobile,lambdaclass/lambdaworks,lambdaclass/lambdaworks,2025-10-21T17:12:46.957608+00:00,0.0000525
gg24,builder,openintentsframework/oif-solver,openlabelsinitiative/OLI,openlabelsinitiative/OLI,2025-10-21T17:12:46.958100+00:00,0.0000516
gg24,builder,BuidlGuidl/buidlguidl-client,coincashew/EthPillar,coincashew/EthPillar,2025-10-21T17:12:46.958599+00:00,0.0000532
gg24,builder,BuidlGuidl/buidlguidl-client,powdr-labs/powdr,powdr-labs/powdr,2025-10-21T17:12:46.959098+00:00,0.0000531
gg24,builder,HorizenOfficial/ginger-lib,serenita-org/vero,HorizenOfficial/ginger-lib,2025-10-21T17:12:46.959607+00:00,0.0000524
gg24,builder,3loop/loop-decoder,PracticalParticle/Bloxchain-Protocol,3loop/loop-decoder,2025-10-21T17:12:46.960107+00:00,0.0000540
gg24,builder,han0110/hash-sig-agg,otterscan/otterscan,otterscan/otterscan,2025-10-21T17:12:46.960608+00:00,0.0000517
gg24,builder,OffchainLabs/stylus-sdk-rs,otterscan/otterscan,otterscan/otterscan,2025-10-21T17:12:46.961105+00:00,0.0000524
gg24,builder,migalabs/goteth,powdr-labs/powdr,powdr-labs/powdr,2025-10-21T17:12:46.961623+00:00,0.0000523
gg24,builder,boundless-xyz/steel,Verified-zkEVM/ArkLib,Verified-zkEVM/ArkLib,2025-10-21T17:12:46.962124+00:00,0.0000508
gg24,builder,han0110/hash-sig-agg,wealdtech/ethdo,wealdtech/ethdo,2025-10-21T17:12:46.962645+00:00,0.0000493
gg24,builder,growthepie/gtp-backend,openvm-org/stark-backend,openvm-org/stark-backend,2025-10-21T17:12:46.963869+00:00,0.0000519
gg24,builder,ethereum-attestation-service/eas-contracts,succinctlabs/network,ethereum-attestation-service/eas-contracts,2025-10-21T17:12:46.964386+00:00,0.0000539
gg24,builder,Certora/CertoraProver,q9f/eth.rb,Certora/CertoraProver,2025-10-21T17:12:46.964892+00:00,0.0000542
gg24,builder,keep-starknet-strange/poseidon-rs,Verified-zkEVM/VCV-io,Verified-zkEVM/VCV-io,2025-10-21T17:12:46.965402+00:00,0.0000527
gg24,builder,b-wagn/hash-sig,libp2p/libp2p,libp2p/libp2p,2025-10-21T17:12:46.965908+00:00,0.0000541
gg24,builder,3loop/loop-decoder,powdr-labs/powdr,powdr-labs/powdr,2025-10-21T17:12:46.966423+00:00,0.0000518
gg24,builder,ethlimo/dweb-proxy-api,valida-xyz/valida,valida-xyz/valida,2025-10-21T17:12:46.966923+00:00,0.0000520
gg24,builder,ConsenSysDiligence/sol-dbg,manojkgorle/brainfuckvm,ConsenSysDiligence/sol-dbg,2025-10-21T17:12:46.967433+00:00,0.0000523
gg24,builder,indutny/elliptic,Rocket-Rescue-Node/rescue-ui,indutny/elliptic,2025-10-21T17:12:46.967938+00:00,0.0000507
gg24,builder,taikoxyz/raiko,wighawag/clones-with-immutable-args,taikoxyz/raiko,2025-10-21T17:12:46.968448+00:00,0.0000535
gg24,builder,blockscout/blockscout,succinctlabs/rsp,blockscout/blockscout,2025-10-21T17:12:46.968950+00:00,0.0000523
gg24,builder,b-wagn/hash-sig,Verified-zkEVM/VCV-io,Verified-zkEVM/VCV-io,2025-10-21T17:12:46.969451+00:00,0.0000541
gg24,builder,b-wagn/hash-sig,Elefria-Labs/evm-tools,b-wagn/hash-sig,2025-10-21T17:12:46.969953+00:00,0.0000528
gg24,builder,blockblaz/zeam,growthepie/gtp-frontend,blockblaz/zeam,2025-10-21T17:12:46.970470+00:00,0.0000502
gg24,builder,lighthouse-web3/lighthouse-package,Lightprotocol/light-poseidon,Lightprotocol/light-poseidon,2025-10-21T17:12:46.970974+00:00,0.0000507
gg24,builder,0xandee/noir-playground,openintentsframework/oif-solver,openintentsframework/oif-solver,2025-10-21T17:12:46.971483+00:00,0.0000527
gg24,builder,Commit-Boost/commit-boost-client,enscribexyz/enscribe,Commit-Boost/commit-boost-client,2025-10-21T17:12:46.971983+00:00,0.0000511
gg24,builder,skalenetwork/libBLS,Zokrates/ZoKrates,Zokrates/ZoKrates,2025-10-21T17:12:46.972498+00:00,0.0000568
gg24,builder,arnaucube/poseidon-rs,blockblaz/zeam,arnaucube/poseidon-rs,2025-10-21T17:12:46.972999+00:00,0.0000501
gg24,builder,aestus-relay/mev-boost-relay,NethermindEth/sedge,NethermindEth/sedge,2025-10-21T17:12:46.973505+00:00,0.0000532
gg24,builder,axiom-crypto/openvm-reth-benchmark,ChainSafe/bls,ChainSafe/bls,2025-10-21T17:12:46.974015+00:00,0.0000504
gg24,builder,HorizenOfficial/ginger-lib,ithacaxyz/relay,ithacaxyz/relay,2025-10-21T17:12:46.974515+00:00,0.0000518
gg24,builder,gattaca-com/helix,sumitvekariya/sol2seq,sumitvekariya/sol2seq,2025-10-21T17:12:46.975013+00:00,0.0000500
gg24,builder,ephemery-testnet/ephemery-genesis,open-rpc/client-js,open-rpc/client-js,2025-10-21T17:12:46.975516+00:00,0.0000513
gg24,builder,paulmillr/noble-curves,succinctlabs/rsp,paulmillr/noble-curves,2025-10-21T17:12:46.976018+00:00,0.0000517
gg24,builder,keep-starknet-strange/poseidon-rs,Layr-Labs/eigenx-cli,keep-starknet-strange/poseidon-rs,2025-10-21T17:12:46.976522+00:00,0.0000523
gg24,builder,lambdaclass/rex,pcaversaccio/snekmate,pcaversaccio/snekmate,2025-10-21T17:12:46.977269+00:00,0.0000521
gg24,builder,anoma/arm-risc0,iden3/go-iden3-crypto,iden3/go-iden3-crypto,2025-10-21T17:12:46.977778+00:00,0.0000532
gg24,builder,3loop/loop-decoder,ethlimo/dweb-proxy-api,3loop/loop-decoder,2025-10-21T17:12:46.978275+00:00,0.0000514
gg24,builder,Perfect-Abstractions/Compose,TaceoLabs/co-snarks,TaceoLabs/co-snarks,2025-10-21T17:12:46.978782+00:00,0.0000528
gg24,builder,a16z/halmos,succinctlabs/op-succinct,a16z/halmos,2025-10-21T17:12:46.979277+00:00,0.0000521
gg24,builder,corpus-core/colibri-stateless,jolly-roger-eth/ethereum-indexer,jolly-roger-eth/ethereum-indexer,2025-10-21T17:12:46.979797+00:00,0.0000525
gg24,builder,dewdrip/eth-mobile,NethermindEth/sedge,NethermindEth/sedge,2025-10-21T17:12:46.980316+00:00,0.0000508
gg24,builder,DefiLlama/DefiLlama-Adapters,HorizenLabs/poseidon2,DefiLlama/DefiLlama-Adapters,2025-10-21T17:12:46.980818+00:00,0.0000500
gg24,builder,Markeljan/web3gpt,ProjectZKM/zkm-prover,Markeljan/web3gpt,2025-10-21T17:12:46.981331+00:00,0.0000511
gg24,builder,0xandee/noir-playground,growthepie/gtp-dna,0xandee/noir-playground,2025-10-21T17:12:46.981838+00:00,0.0000512
gg24,builder,b-wagn/hash-sig,Layr-Labs/devkit-cli,b-wagn/hash-sig,2025-10-21T17:12:46.982352+00:00,0.0000544
gg24,builder,han0110/bench-hash-in-snark,NethermindEth/nine,NethermindEth/nine,2025-10-21T17:12:46.982856+00:00,0.0000514
gg24,builder,ConsenSysDiligence/sol-dbg,flashbots/rbuilder,flashbots/rbuilder,2025-10-21T17:12:46.983366+00:00,0.0000524
gg24,builder,herumi/bls,ReamLabs/ream,herumi/bls,2025-10-21T17:12:46.983870+00:00,0.0000485
gg24,builder,Certora/CertoraProver,Commit-Boost/commit-boost-client,Certora/CertoraProver,2025-10-21T17:12:46.984386+00:00,0.0000550
gg24,builder,axiom-crypto/axiom-api-cli,Lightprotocol/light-poseidon,Lightprotocol/light-poseidon,2025-10-21T17:12:46.985358+00:00,0.0000508
gg24,builder,3loop/loop-decoder,lovesh/bulletproofs-r1cs-gadgets,3loop/loop-decoder,2025-10-21T17:12:46.985856+00:00,0.0000535
gg24,builder,ethstaker/eth-docker,NethermindEth/juno,ethstaker/eth-docker,2025-10-21T17:12:46.986695+00:00,0.0000501
gg24,builder,ChaosChain/trustless-agents-erc-ri,flashbots/mev-boost,flashbots/mev-boost,2025-10-21T17:12:46.987201+00:00,0.0000543
gg24,builder,deficollective/defiscan,Lightprotocol/light-poseidon,deficollective/defiscan,2025-10-21T17:12:46.987716+00:00,0.0000505
gg24,builder,iden3/circomlib,lighthouse-web3/lighthouse-package,iden3/circomlib,2025-10-21T17:12:46.988216+00:00,0.0000506
gg24,builder,gattaca-com/helix,w3f/bls,w3f/bls,2025-10-21T17:12:46.988721+00:00,0.0000489
gg24,builder,HorizenLabs/poseidon2,OffchainLabs/stylus-sdk-rs,OffchainLabs/stylus-sdk-rs,2025-10-21T17:12:46.989223+00:00,0.0000502
gg24,builder,iden3/snarkjs,riscv/sail-riscv,iden3/snarkjs,2025-10-21T17:12:46.989726+00:00,0.0000506
gg24,builder,brevis-network/Pico-zkCoprocessor,BuidlGuidl/buidlguidl-client,BuidlGuidl/buidlguidl-client,2025-10-21T17:12:46.990221+00:00,0.0000524
gg24,builder,orbitdb/orbitdb,smartcontracts/simple-optimism-node,orbitdb/orbitdb,2025-10-21T17:12:46.990722+00:00,0.0000512
gg24,builder,ethereum/js-ethereum-cryptography,Perfect-Abstractions/Compose,ethereum/js-ethereum-cryptography,2025-10-21T17:12:46.991226+00:00,0.0000523
gg24,builder,ethstaker/ethstaker-deposit-cli,openlabelsinitiative/OLI,openlabelsinitiative/OLI,2025-10-21T17:12:46.991732+00:00,0.0000509
gg24,builder,HorizenLabs/poseidon2,ingonyama-zk/poseidon-hash,ingonyama-zk/poseidon-hash,2025-10-21T17:12:46.992232+00:00,0.0000513
gg24,builder,aestus-relay/mev-boost-relay,b-wagn/hash-sig,aestus-relay/mev-boost-relay,2025-10-21T17:12:46.992743+00:00,0.0000549
gg24,builder,axiom-crypto/openvm-reth-benchmark,ingonyama-zk/poseidon-hash,ingonyama-zk/poseidon-hash,2025-10-21T17:12:46.993246+00:00,0.0000522
gg24,builder,beaconlabs-io/muse,NethermindEth/juno,NethermindEth/juno,2025-10-21T17:12:46.993762+00:00,0.0000504
gg24,builder,pcaversaccio/snekmate,verifereum/verifereum,pcaversaccio/snekmate,2025-10-21T17:12:46.994279+00:00,0.0000529
gg24,builder,herumi/bls,ithacaxyz/account,herumi/bls,2025-10-21T17:12:46.994792+00:00,0.0000490
gg24,builder,edb-rs/edb,qdrvm/qlean-mini,edb-rs/edb,2025-10-21T17:12:46.995299+00:00,0.0000509
gg24,builder,paulmillr/noble-curves,pcaversaccio/safe-tx-hashes-util,paulmillr/noble-curves,2025-10-21T17:12:46.995812+00:00,0.0000550
gg24,builder,DefiLlama/DefiLlama-Adapters,Layr-Labs/eigenx-cli,DefiLlama/DefiLlama-Adapters,2025-10-21T17:12:46.996318+00:00,0.0000518
gg24,builder,easpulse/easpulse.com,Plonky3/Plonky3,Plonky3/Plonky3,2025-10-21T17:12:46.996819+00:00,0.0000535
gg24,builder,Certora/CertoraProver,han0110/plonkish,Certora/CertoraProver,2025-10-21T17:12:46.997330+00:00,0.0000528
gg24,builder,stake-house/eth-wizard,wealdtech/ethereal,wealdtech/ethereal,2025-10-21T17:12:46.997826+00:00,0.0000490
gg24,builder,axiom-crypto/snark-verifier,BootNodeDev/intents-framework,BootNodeDev/intents-framework,2025-10-21T17:12:46.998327+00:00,0.0000506
gg24,builder,arkworks-rs/algebra,HorizenLabs/poseidon2,arkworks-rs/algebra,2025-10-21T17:12:46.998821+00:00,0.0000495
gg24,builder,ProjectZKM/Ziren,serenita-org/vero,ProjectZKM/Ziren,2025-10-21T17:12:46.999323+00:00,0.0000530
gg24,builder,AgnopraxLab/D2PFuzz,joshstevens19/rrelayer,joshstevens19/rrelayer,2025-10-21T17:12:46.999815+00:00,0.0000537
gg24,builder,growthepie/gtp-frontend,han0110/hash-sig-agg,growthepie/gtp-frontend,2025-10-21T17:12:47.000317+00:00,0.0000506
gg24,builder,matter-labs/solx,risc0/zirgen,matter-labs/solx,2025-10-21T17:12:47.000814+00:00,0.0000500
gg24,builder,supranational/blst,taikoxyz/taiko-mono,taikoxyz/taiko-mono,2025-10-21T17:12:47.001329+00:00,0.0000519
gg24,builder,brevis-network/Pico-zkCoprocessor,paulmillr/noble-curves,paulmillr/noble-curves,2025-10-21T17:12:47.001820+00:00,0.0000513
gg24,builder,keep-starknet-strange/garaga,ritual-net/infernet-node,keep-starknet-strange/garaga,2025-10-21T17:12:47.002332+00:00,0.0000546
gg24,builder,herumi/bls,Markeljan/web3gpt,herumi/bls,2025-10-21T17:12:47.002819+00:00,0.0000490
gg24,builder,Rocket-Rescue-Node/rescue-ui,wealdtech/ethdo,wealdtech/ethdo,2025-10-21T17:12:47.003324+00:00,0.0000497
gg24,builder,intellij-solidity/intellij-solidity,ritual-net/infernet-sdk,intellij-solidity/intellij-solidity,2025-10-21T17:12:47.003823+00:00,0.0000518
gg24,builder,BootNodeDev/intents-framework,deficollective/defiscan,BootNodeDev/intents-framework,2025-10-21T17:12:47.004330+00:00,0.0000515
gg24,builder,growthepie/gtp-frontend,ritual-net/infernet-node,ritual-net/infernet-node,2025-10-21T17:12:47.004826+00:00,0.0000520
gg24,builder,holiman/goevmlab,NethermindEth/nine,holiman/goevmlab,2025-10-21T17:12:47.005327+00:00,0.0000501
gg24,builder,a16z/halmos,iden3/go-iden3-crypto,a16z/halmos,2025-10-21T17:12:47.005827+00:00,0.0000527
gg24,builder,iden3/circomlib,indutny/elliptic,indutny/elliptic,2025-10-21T17:12:47.006329+00:00,0.0000499
gg24,builder,iggy-social/iggy-social-frontend,LFDT-web3j/web3j,LFDT-web3j/web3j,2025-10-21T17:12:47.006831+00:00,0.0000532
gg24,builder,growthepie/gtp-dna,stake-house/eth-wizard,stake-house/eth-wizard,2025-10-21T17:12:47.007334+00:00,0.0000504
gg24,builder,corpus-core/colibri-stateless,ProjectZKM/Ziren,ProjectZKM/Ziren,2025-10-21T17:12:47.007836+00:00,0.0000524
gg24,builder,0xPolygonHermez/zisk,shamatar/poseidon_hash,0xPolygonHermez/zisk,2025-10-21T17:12:47.008345+00:00,0.0000492
gg24,builder,axiom-crypto/openvm-reth-benchmark,shazow/whatsabi,shazow/whatsabi,2025-10-21T17:12:47.008846+00:00,0.0000515
gg24,builder,BootNodeDev/intents-framework,ethstaker/ethstaker-deposit-cli,BootNodeDev/intents-framework,2025-10-21T17:12:47.009359+00:00,0.0000522
gg24,builder,ethereum/js-ethereum-cryptography,opensource-observer/oso,ethereum/js-ethereum-cryptography,2025-10-21T17:12:47.009860+00:00,0.0000507
gg24,builder,lurk-lab/neptune-triton,ProjectZKM/Ziren,ProjectZKM/Ziren,2025-10-21T17:12:47.010368+00:00,0.0000536
gg24,builder,Commit-Boost/commit-boost-client,han0110/bench-hash-in-snark,Commit-Boost/commit-boost-client,2025-10-21T17:12:47.010864+00:00,0.0000532
gg24,builder,herumi/mcl,lambdaclass/ethrex,lambdaclass/ethrex,2025-10-21T17:12:47.011440+00:00,0.0000512
gg24,builder,0xPolygonHermez/pil2-proofman,Verified-zkEVM/ArkLib,Verified-zkEVM/ArkLib,2025-10-21T17:12:47.011962+00:00,0.0000516
gg24,builder,0xFacet/facet-node,Layr-Labs/eigenx-cli,Layr-Labs/eigenx-cli,2025-10-21T17:12:47.012480+00:00,0.0000500
gg24,builder,EOA-Blockchain-Labs/ethereumonarm,OpenZeppelin/openzeppelin-relayer,EOA-Blockchain-Labs/ethereumonarm,2025-10-21T17:12:47.013003+00:00,0.0000522
gg24,builder,deficollective/defiscan,stake-house/wagyu-key-gen,stake-house/wagyu-key-gen,2025-10-21T17:12:47.013561+00:00,0.0000505
gg24,builder,l2beat/l2beat,verifereum/verifereum,l2beat/l2beat,2025-10-21T17:12:47.014076+00:00,0.0000522
gg24,builder,ProjectZKM/Ziren,TrueBlocks/trueblocks-core,TrueBlocks/trueblocks-core,2025-10-21T17:12:47.014585+00:00,0.0000522
gg24,builder,circuitscan/circuitscan,pcaversaccio/safe-tx-hashes-util,pcaversaccio/safe-tx-hashes-util,2025-10-21T17:12:47.015091+00:00,0.0000537
gg24,builder,openlabelsinitiative/OLI,risc0/zirgen,risc0/zirgen,2025-10-21T17:12:47.015625+00:00,0.0000499
gg24,builder,HorizenOfficial/ginger-lib,otterscan/otterscan,otterscan/otterscan,2025-10-21T17:12:47.016211+00:00,0.0000525
gg24,builder,easpulse/easpulse.com,gattaca-com/helix,gattaca-com/helix,2025-10-21T17:12:47.016720+00:00,0.0000513
gg24,builder,powdr-labs/powdr,verifereum/verifereum,powdr-labs/powdr,2025-10-21T17:12:47.017218+00:00,0.0000519
gg24,builder,Verified-zkEVM/iris-lean,paulmillr/noble-curves,paulmillr/noble-curves,2025-10-21T17:12:47.017726+00:00,0.0000522
gg24,builder,BootNodeDev/intents-framework,supranational/blst,supranational/blst,2025-10-21T17:12:47.018228+00:00,0.0000518
gg24,builder,axiom-crypto/snark-verifier,joshstevens19/rrelayer,joshstevens19/rrelayer,2025-10-21T17:12:47.018732+00:00,0.0000513
gg24,builder,beaconlabs-io/muse,rollup-fortress/uncensored,rollup-fortress/uncensored,2025-10-21T17:12:47.019244+00:00,0.0000513
gg24,builder,lambdaclass/rex,open-rpc/client-js,open-rpc/client-js,2025-10-21T17:12:47.019748+00:00,0.0000505
gg24,builder,HorizenLabs/poseidon2,wealdtech/ethdo,wealdtech/ethdo,2025-10-21T17:12:47.020247+00:00,0.0000481
